title,source_name,url,published_at,sentiment_score
"Metaplanet buys $54 million worth of bitcoin, maintains 7th place globally with 17,595 BTC holdings",Biztoc.com,https://biztoc.com/x/c8f5a73abbdc472b,2025-08-04 04:14:38+00:00,0.0
Bitcoin price dip seen as ‘perfect bottom’ by analyst; technicals target $148K,Coinjournal.net,https://coinjournal.net/news/bitcoin-price-dip-seen-as-perfect-bottom-by-analyst-technicals-target-148k/,2025-08-04 03:22:20+00:00,-0.9685884118080139
Strategy Looking to Raise $4.2B Via Preferred Stock to Stack More Bitcoin,Activistpost.com,https://www.activistpost.com/strategy-looking-to-raise-4-2b-via-preferred-stock-to-stack-more-bitcoin/,2025-08-04 01:17:00+00:00,0.5793487429618835
Owner of Missing Billion-dollar Bitcoin Hard Drive Ends His 12-Year Search,ZyCrypto,https://zycrypto.com/owner-of-missing-billion-dollar-bitcoin-hard-drive-ends-his-12-year-search/,2025-08-03 22:50:25+00:00,0.0
"Bitcoin vs Stocks: Which $15,000 Investment Would Make You a Billionaire?",Biztoc.com,https://biztoc.com/x/f8bbe9e055b1d7b2,2025-08-03 22:29:31+00:00,0.0
"Bitcoin vs Stocks: Which $15,000 Investment Would Make You a Billionaire?",Yahoo Entertainment,https://finance.yahoo.com/news/bitcoin-vs-stocks-15-000-220623309.html,2025-08-03 22:06:23+00:00,0.0
6 of the Best Times To Buy Bitcoin in History — and When To Buy Next,Biztoc.com,https://biztoc.com/x/2ff877b7f93554f2,2025-08-03 21:55:53+00:00,0.7475950717926025
6 of the Best Times To Buy Bitcoin in History — and When To Buy Next,Yahoo Entertainment,https://finance.yahoo.com/news/6-best-times-buy-bitcoin-213407410.html,2025-08-03 21:34:07+00:00,0.8047974109649658
"Higher Bitcoin ETF Options Limits May Cut Volatility, but Boost Spot Demand: NYDIG",Biztoc.com,https://biztoc.com/x/026cb1fd9d673676,2025-08-03 20:49:15+00:00,0.5805202126502991
"Bitcoin News today: Trump Media's Bitcoin Treasury, BTC Options Bets, and Future Crypto Plans",Biztoc.com,https://biztoc.com/x/3ced734b166d98c1,2025-08-03 20:04:44+00:00,0.0
"Higher Bitcoin ETF Options Limits May Cut Volatility, but Boost Spot Demand: NYDIG",CoinDesk,https://www.coindesk.com/business/2025/08/03/higher-bitcoin-etf-options-limits-may-cut-volatility-but-boost-spot-demand-nydig,2025-08-03 20:00:00+00:00,0.9309829473495483
Eric Trump Joins the ‘Buy the Dip’ Chorus – Could Bitcoin Hyper ($HYPER) Outperform $BTC?,Bitcoinist,https://bitcoinist.com/eric-trump-buy-the-dip-bitcoin-hyper-outperform-btc/,2025-08-03 19:01:09+00:00,-0.9680037498474121
Slow And Steady: Bitcoin’s Current Rise Feels Different—Study,newsBTC,http://www.newsbtc.com/news/bitcoin/slow-and-steady-bitcoins-current-rise-feels-different-study/,2025-08-03 18:30:55+00:00,0.0
